date,open,high,low,close,volume
2016-06-02,46.5912,47.0664,46.1358,46.6704,8230202
2016-06-03,46.215,46.2744,45.2051,46.017,11526864
2016-06-06,46.1358,46.4922,45.5418,45.7794,8062841
2016-06-07,46.0566,46.314,45.8487,45.8685,4835017
2016-06-08,45.8784,46.0467,45.3437,45.72,5865431
2016-06-09,45.5616,46.9773,45.4626,46.908,11804167
2016-06-10,46.3536,46.7694,45.6804,45.7398,10000592
2016-06-13,45.7893,47.2234,45.7893,46.3239,11889674
2016-06-14,46.215,46.6308,45.6952,46.413,7458639
2016-06-15,46.7991,47.2941,46.2843,46.8882,7525868
2016-06-16,46.5417,47.1555,46.0873,47.0763,6161428
2016-06-17,47.1357,47.1456,46.0665,46.2546,11775048
2016-06-20,46.9971,47.6901,46.9674,47.0862,7344230
2016-06-21,47.2842,47.4129,46.7298,46.7991,5312661
2016-06-22,46.8981,47.205,46.6803,46.7595,5065516
2016-06-23,47.205,48.0564,47.1753,48.0069,7446994
2016-06-24,46.0368,46.8882,44.8487,45.2744,25442111
2016-06-27,44.8982,45.2447,44.126,44.7893,11258487
2016-06-28,45.6408,45.6902,44.819,45.4428,9547980
2016-06-29,45.8388,46.5417,45.72,46.1853,7973264
2016-06-30,46.2645,46.8288,45.8883,46.5417,10773475
2016-07-01,46.2843,46.8882,46.0368,46.1952,5462198
2016-07-05,45.9378,46.9575,45.5715,46.8783,9277061
2016-07-06,46.5516,47.4476,46.314,47.1753,6827594
2016-07-07,47.4921,48.5713,47.2743,48.403,9884992
2016-07-08,48.9178,50.582,48.7297,50.3434,12048273
2016-07-11,51.0662,51.878,51.0068,51.5018,11219437
2016-07-12,52.076,52.7492,51.4226,52.274,10919045
2016-07-13,52.373,52.67,52.175,52.2542,8115130
2016-07-14,52.5314,53.2641,52.0958,52.7888,7922283
2016-07-15,52.1156,52.4077,51.3246,52.175,10715357
2016-07-18,52.8185,52.8977,52.2443,52.4423,6324838
2016-07-19,52.4126,53.1941,52.3136,52.9868,9566250
2016-07-20,53.165,53.962,52.9472,53.6799,7411502
2016-07-21,53.5611,53.7294,52.5116,52.6898,9032697
2016-07-22,52.8779,54.1254,52.4918,54.1254,7894165
2016-07-25,54.4521,55.254,54.2145,55.1253,7813211
2016-07-26,55.6104,56.353,55.5312,56.0659,12862739
2016-07-27,56.551,56.65,55.1649,55.5015,11166886
2016-07-28,55.6302,56.0362,55.4557,55.6203,5547934
2016-07-29,55.8282,56.6797,54.8283,56.5312,10239664
2016-08-01,56.7688,56.9767,55.7985,56.1649,7527970
2016-08-02,56.4322,56.4619,54.9471,55.4817,7068720
2016-08-03,55.4124,55.7391,55.1055,55.6302,7495709
2016-08-04,55.8976,56.9173,55.7886,56.6599,6817803
2016-08-05,57.3133,57.6499,57.0361,57.6202,9289735
2016-08-08,58.4123,58.5509,57.541,58.1548,7626603
2016-08-09,58.442,58.8677,58.1548,58.3033,9308559
2016-08-10,58.8182,58.9073,57.7427,57.9271,9393453
2016-08-11,58.234,59.3528,58.1152,59.1053,17026556
2016-08-12,61.2834,62.7486,60.026,62.412,35643642
2016-08-15,62.4813,62.8639,61.5113,62.3526,14332617
2016-08-16,62.2635,62.3625,61.7883,61.9764,7191345
2016-08-17,61.9764,62.115,60.0508,60.5408,14880304
2016-08-18,60.4517,61.5804,60.2141,61.4814,8292095
2016-08-19,61.4517,62.1051,61.1844,61.6398,7288978
2016-08-22,61.8279,61.9883,61.0962,61.8972,6118683
2016-08-23,62.527,62.8047,62.2195,62.398,8494058
2016-08-24,62.6163,62.646,61.1483,61.4359,7461244
2016-08-25,61.4558,61.4855,60.2655,61.0293,10150783
2016-08-26,61.188,61.8724,60.702,61.5252,7500624
2016-08-29,61.7732,62.0211,61.3814,61.4855,6866279
2016-08-30,61.4062,61.7361,60.9598,61.1285,7138622
2016-08-31,61.2475,61.4161,60.6623,60.8408,9713642
2016-09-01,60.8904,62.8642,60.8408,62.6361,10712305
2016-09-02,62.765,62.8345,61.3169,62.0211,8078742
2016-09-06,62.2394,62.6063,61.921,62.6063,7670320
2016-09-07,62.408,62.714,61.3268,61.6839,9949700
2016-09-08,61.6244,62.2294,60.9202,62.1302,7895219
2016-09-09,61.4459,61.793,58.5199,59.0356,17443966
2016-09-12,58.2521,60.3697,56.8486,60.2556,14956524
2016-09-13,60.1068,60.8011,59.0456,59.3828,11794183
2016-09-14,59.5216,60.1068,59.0257,59.9085,7984326
2016-09-15,60.0077,62.2493,59.8688,62.1798,12884799
2016-09-16,62.398,62.7353,61.6145,62.3286,22561149
2016-09-19,62.9832,64.7289,62.6956,63.1519,10428207
2016-09-20,63.8759,63.8759,62.2294,62.5766,8277832
2016-09-21,62.765,64.4512,62.7551,64.3322,8405337
2016-09-22,64.7091,64.9075,64.1239,64.4909,7718287
2016-09-23,64.5702,64.7587,64.1338,64.4214,6903344
2016-09-26,63.6875,64.0743,63.013,63.8164,5751035
2016-09-27,63.5684,66.0977,63.5387,65.9985,10068769
2016-09-28,66.0977,66.2861,65.3935,66.2366,7994701
2016-09-29,66.1274,67.0598,65.5139,66.8515,8417136
2016-09-30,67.2185,68.6269,66.8218,67.9624,10748304
2016-10-03,67.9624,68.9443,67.7749,67.893,6064853
2016-10-04,67.9922,69.1328,67.2383,67.7442,7040645
2016-10-05,68.3195,69.0138,67.4665,67.6748,7636009
2016-10-06,66.8614,67.278,65.7208,66.792,9005317
2016-10-07,67.2383,67.4169,66.1175,66.306,7156502
2016-10-10,66.6531,67.0102,65.9291,66.554,7196868
2016-10-11,66.3357,66.4349,65.086,65.5918,9713476
2016-10-12,65.324,66.2357,64.7785,65.8894,10498025
2016-10-13,65.1158,65.2645,63.1816,64.8182,9752910
2016-10-14,65.6117,66.058,65.0662,65.453,8265851
2016-10-17,65.4431,66.058,64.9868,65.0761,4883160
2016-10-18,65.9787,66.4448,65.7109,66.0679,6734274
2016-10-19,65.6216,66.2366,65.2844,65.9291,4976462
2016-10-20,66.7027,67.397,65.7605,67.1788,7802072
2016-10-21,66.9408,67.1094,66.3556,66.9904,6987654
2016-10-24,67.4466,70.2139,67.4367,70.1346,8495946
2016-10-25,70.0156,71.7116,69.6783,71.2851,9936532
2016-10-26,70.69,72.3563,70.6206,71.5728,8344781
2016-10-27,72.1183,72.2572,69.8122,70.1048,9716622
2016-10-28,70.4421,71.5133,69.8569,69.9858,7271374
2016-10-31,70.2139,71.0421,70.1742,70.5809,6309718
2016-11-01,70.8388,71.2256,67.7343,68.4881,11830629
2016-11-02,69.0138,69.9461,68.077,68.2004,7396231
2016-11-03,68.5178,68.5773,66.0977,67.407,7741593
2016-11-04,66.9606,68.1712,66.0332,67.0201,8219490
2016-11-07,68.984,71.1364,68.9344,70.69,12189524
2016-11-08,70.9578,71.1859,69.9263,70.5809,10747107
2016-11-09,68.6666,70.323,68.1608,69.3907,11413254
2016-11-10,70.9082,70.9181,66.2167,67.2185,21732039
2016-11-11,78.863,88.0476,77.8612,87.2541,54383633
2016-11-14,87.3731,87.4723,82.9395,82.9594,33719913
2016-11-15,83.6041,86.7383,83.247,85.4886,15652258
2016-11-16,86.6292,91.8018,85.6425,90.8843,24699644
2016-11-17,91.5588,94.0209,89.9123,91.6381,20824744
2016-11-18,91.7754,93.5624,91.0529,92.6003,14401499
2016-11-21,93.3243,93.5822,91.6481,92.2233,10910868
2016-11-22,92.5407,92.9768,91.6282,92.8879,8259232
2016-11-23,93.0965,94.6162,92.1528,93.3448,11080857
2016-11-25,93.7918,94.4673,92.7886,93.5336,4889078
2016-11-28,93.2455,94.1097,92.9773,93.4839,6968370
2016-11-29,93.3746,93.8117,91.9144,92.6296,11114187
2016-11-30,92.9773,93.5336,91.4873,91.5866,11012545
2016-12-01,91.4873,91.5568,84.206,87.057,25888074
2016-12-02,85.6762,88.2092,84.5537,87.8616,11957300
2016-12-05,89.3913,91.9939,88.4079,91.2687,15057125
2016-12-06,91.5965,93.1064,90.9608,92.7687,12469875
2016-12-07,92.2224,94.666,91.4873,94.4375,12020093
2016-12-08,94.5567,95.9772,92.434,92.8581,9538602
2016-12-09,93.5733,93.6428,90.1065,91.2091,9557799
2016-12-12,89.2522,89.3516,86.9576,88.994,15033300
2016-12-13,89.4907,91.676,89.4509,90.5635,9694874
2016-12-14,91.9244,96.4639,90.9608,95.8083,24599538
2016-12-15,96.2553,99.2751,95.9573,98.0533,18663653
2016-12-16,99.1659,100.0301,97.0759,99.742,27238183
2016-12-19,99.0367,101.7683,98.3414,100.9539,18616431
2016-12-20,103.8843,105.4239,103.4273,104.4703,21201433
2016-12-21,104.9372,105.2451,103.02,105.1259,14403361
2016-12-22,106.1093,108.1457,105.8213,106.3974,17965259
2016-12-23,105.6723,109.1043,105.563,109.0497,16192331
2016-12-27,111.3145,116.5792,110.4801,116.5395,29856842
2016-12-28,118.8043,119.1321,107.9669,108.5232,57394116
2016-12-29,104.2021,110.7483,102.1161,110.6887,54384182
2016-12-30,110.6092,111.1754,105.5928,106.0299,30323259
2017-01-03,103.7054,105.6623,98.7188,101.3314,37549876
2017-01-04,102.7121,104.7981,100.8545,103.6955,29980506
2017-01-05,103.8346,105.116,100.3777,101.0631,24607382
2017-01-06,102.1658,103.5564,100.5267,102.4141,20571416
2017-01-09,102.8114,107.2815,102.8114,106.5663,22906225
2017-01-10,107.0928,108.4636,104.9273,105.7617,22022969
2017-01-11,105.2948,105.4935,103.4571,104.4604,13141588
2017-01-12,103.5366,104.0035,100.9439,102.7518,15640414
2017-01-13,102.9108,104.3015,102.3744,102.7419,11445543
2017-01-17,102.3148,102.5134,99.9009,100.4373,14515259
2017-01-18,99.5731,102.5432,98.4506,102.2651,16360615
2017-01-19,102.3843,105.7517,102.2949,104.4604,16121778
2017-01-20,105.3743,106.0895,102.434,103.318,12300557
2017-01-23,103.1094,105.1955,103.0101,104.3909,9247639
2017-01-24,104.7981,106.8643,104.2021,106.616,10701271
2017-01-25,108.3245,108.5729,105.6272,107.0729,13084499
2017-01-26,107.1822,109.2185,105.9901,108.9205,11469970
2017-01-27,109.1987,111.1456,108.1258,111.0264,11799929
2017-01-30,110.1821,110.2715,107.1927,109.2881,12400084
2017-01-31,108.2252,109.3179,107.4802,108.4536,9068865
2017-02-01,109.8443,113.3608,109.1291,113.1919,14750082
2017-02-02,112.5462,114.97,111.3145,114.6223,12081040
2017-02-03,114.6819,115.1289,113.1422,113.6191,9318633
2017-02-06,113.2416,116.5456,113.2416,116.5296,12669205
2017-02-07,117.9103,120.1155,117.1156,118.3375,18655567
2017-02-08,117.6123,118.5163,115.6058,117.8209,11239487
2017-02-09,118.0692,118.2679,114.8309,115.6058,21064178
2017-02-10,119.1321,119.897,111.8509,112.8641,41277341
2017-02-13,112.6356,113.2217,107.4802,107.659,29518071
2017-02-14,107.2716,109.4172,105.5829,108.0563,21265787
2017-02-15,108.1755,109.0695,107.0431,108.2748,9325512
2017-02-16,108.6623,108.7119,104.9571,106.5365,16179386
2017-02-17,105.9901,106.6954,104.0929,106.5166,14093465
2017-02-21,107.51,110.49,107.5,110.3311,13798783
2017-02-22,110.8184,111.1963,109.3961,110.1619,10844256
2017-02-23,104.9303,105.8155,99.1418,99.9474,39822213
2017-02-24,96.5459,101.4492,95.1833,100.9122,25747597
2017-02-27,101.6482,104.4529,101.0116,103.8462,17885019
2017-02-28,104.2341,104.632,100.2309,100.9321,15633968
2017-03-01,103.2296,103.8064,100.564,102.235,12620139
2017-03-02,101.7178,102.2847,98.356,98.4654,18858278
2017-03-03,98.0378,98.2367,95.7005,97.8985,21636424
2017-03-06,96.4365,97.5703,94.6561,97.1426,22089169
2017-03-07,97.1426,98.9926,96.6254,98.2068,15085007
2017-03-08,100.1563,100.753,97.9383,98.0278,15967822
2017-03-09,97.3813,98.913,96.8741,98.0079,11951471
2017-03-10,99.0721,99.5496,97.8488,98.5848,12493513
2017-03-13,99.0025,101.6979,98.9727,101.3001,19353402
2017-03-14,101.8172,102.1952,99.9275,101.2304,13050415
2017-03-15,101.6979,102.4339,99.7783,101.9963,15375852
2017-03-16,102.424,103.2694,101.857,103.2495,13077495
2017-03-17,103.9556,105.547,103.2495,105.4973,27992169
2017-03-20,106.2034,109.0182,105.5569,108.859,18714152
2017-03-21,108.1628,109.3663,105.0149,105.3381,22837103
2017-03-22,104.8906,107.6754,104.7314,107.4865,15419106
2017-03-23,107.1682,107.971,106.1239,106.5118,13348542
2017-03-24,108.3816,108.6999,105.8454,106.8897,10987546
2017-03-27,105.0099,107.8197,103.0157,107.6655,12666100
2017-03-28,107.7152,108.302,106.6908,107.1085,10811109
2017-03-29,107.4069,107.9042,106.6709,106.7604,8749791
2017-03-30,107.0488,109.406,106.8201,108.8093,13138349
2017-03-31,108.4214,109.2966,107.8168,108.3418,11020165
2017-04-03,108.3617,109.0579,106.84,107.7948,11130813
2017-04-04,102.8417,103.8562,99.7982,100.2358,31782004
2017-04-05,99.475,101.8172,98.9627,99.4899,18676232
2017-04-06,99.6987,100.7033,97.8786,100.2159,15878004
2017-04-07,100.4745,101.1807,99.1816,99.7883,10628889
2017-04-10,99.8181,100.0866,97.073,97.2421,18908264
2017-04-11,96.0287,98.3659,95.8298,97.5902,15453747
2017-04-12,97.5902,98.1671,96.5757,96.7846,10352296
2017-04-13,95.8099,96.6851,94.9744,94.9744,12672345
2017-04-17,95.4916,98.7041,95.2827,98.6942,12432305
2017-04-18,98.1173,99.0025,97.073,98.7539,9252944
2017-04-19,99.46,100.4347,98.8732,99.1418,9520659
2017-04-20,99.7286,100.8986,98.8732,100.7132,10100358
2017-04-21,100.2955,101.2404,99.8181,101.131,8547390
2017-04-24,102.4041,102.9213,101.5586,102.3941,9295490
2017-04-25,102.9809,104.7613,102.1156,104.1744,9710972
2017-04-26,104.7215,104.8209,103.3788,103.4583,8175145
2017-04-27,103.7567,105.4078,103.0307,105.0696,7992465
2017-04-28,104.7911,105.0696,103.5081,103.7368,8706157
2017-05-01,104.1744,106.2731,103.886,106.0642,7693333
2017-05-02,104.9801,105.0253,102.0062,102.9213,15749327
2017-05-03,102.6428,104.075,102.046,103.6871,8422633
2017-05-04,103.9357,104.3833,102.971,103.2893,5244692
2017-05-05,102.8218,103.5876,102.1952,103.2992,5710736
2017-05-08,103.7766,103.8363,101.7576,102.2151,9130990
2017-05-09,102.4438,104.3634,102.1057,102.3842,21191792
2017-05-10,113.6729,121.1622,113.4043,120.6351,53227434
2017-05-11,119.4018,129.7257,119.2625,125.817,48494808
2017-05-12,125.9463,128.9002,125.1008,127.1994,24065459
2017-05-15,128.8604,133.6842,128.6814,133.5848,27188548
2017-05-16,135.6436,136.6979,132.6434,136.0713,28017471
2017-05-17,133.3759,134.1318,126.8613,127.0304,31784158
2017-05-18,128.8008,132.7095,126.364,132.3515,28900757
2017-05-19,136.4286,137.6184,134.6315,135.4081,25459271
2017-05-22,137.1704,138.873,136.7323,138.2955,20915225
2017-05-23,139.092,139.1816,135.1194,136.4336,17031247
2017-05-24,140.3465,140.456,137.4791,137.9669,20434495
2017-05-25,139.3907,139.4206,135.8462,137.6583,15205701
2017-05-26,137.3297,144.6477,136.5133,141.2227,19478497
2017-05-30,143.0746,145.6544,142.4274,144.2395,24741298
2017-05-31,146.0516,146.3602,141.4318,143.7218,22182894
2017-06-01,144.359,144.3988,141.8997,143.7317,12583467
2017-06-02,143.6122,144.6676,142.7759,143.0149,12186434
2017-06-05,142.3577,147.8836,141.8898,147.3658,20434442
2017-06-06,147.1767,149.0385,146.1611,146.6988,18968189
2017-06-07,147.6844,149.2277,147.0572,148.471,15315293
2017-06-08,152.7921,159.3037,151.1294,159.2439,29043605
2017-06-09,164.023,167.7667,142.1287,148.9489,92323196
2017-06-12,145.2451,151.0398,141.4915,149.3173,42438280
2017-06-13,153.728,154.0964,145.0161,150.7411,41812580
2017-06-14,150.8606,153.3895,147.8537,151.0597,29616036
2017-06-15,146.3204,152.9315,145.8624,151.7069,24095612
2017-06-16,152.0952,154.0267,149.5861,150.9601,23123950
2017-06-19,152.7423,156.8444,152.593,156.6353,19454439
2017-06-20,158.3379,161.0361,156.2371,156.4063,27386086
2017-06-21,157.5214,158.9253,155.0224,158.776,17066279
2017-06-22,159.1045,159.6422,156.715,157.6807,11728324
2017-06-23,157.9894,158.6266,152.5532,153.1605,27214702
2017-06-26,154.4847,155.9185,147.6844,151.4878,26598996
2017-06-27,150.7809,151.1294,145.7131,145.9421,24987313
2017-06-28,148.6701,151.2787,145.1157,151.0896,24873679
2017-06-29,149.9446,150.064,143.4529,146.0416,26610631
2017-06-30,146.7386,147.2862,142.8755,143.9309,18276526
2017-07-03,144.4187,145.0198,137.9769,138.7236,17726821
2017-07-05,141.2824,143.5923,140.5158,142.4274,20504738
2017-07-06,141.2526,144.7472,139.1517,142.8556,18657132
2017-07-07,145.1455,146.8581,144.2196,146.1213,16374302
2017-07-10,149.0883,153.3298,148.0371,153.0311,23962269
2017-07-11,153.1804,155.5102,151.4878,155.2016,18948883
2017-07-12,157.6111,162.2906,155.8786,161.8027,28630213
2017-07-13,162.2906,165.5762,158.0591,159.9309,34228333
2017-07-14,160.588,164.2918,160.3093,164.2321,23548708
2017-07-17,165.6061,166.771,161.046,163.5352,23269759
2017-07-18,161.0759,165.8251,160.598,165.2377,19415987
2017-07-19,165.6061,166.6714,163.8936,164.3815,17176140
2017-07-20,165.2078,166.781,163.1987,166.771,17489889
2017-07-21,165.9446,168.5632,165.3671,167.3684,16208257
2017-07-24,167.6571,168.0454,164.9988,165.4269,16313052
2017-07-25,164.5009,165.2078,162.8691,164.6304,12413896
2017-07-26,166.9502,169.1874,165.1282,166.5321,16010113
2017-07-27,167.5377,168.0056,156.8743,161.0361,19571379
2017-07-28,159.5924,164.6602,158.5868,163.6745,12833737
2017-07-31,164.2222,165.6758,159.921,161.8027,13991802
2017-08-01,161.4194,163.8438,160.2993,163.7741,10784578
2017-08-02,165.0286,165.1879,160.5681,163.6745,11961082
2017-08-03,163.6546,165.9048,162.9676,165.7555,11060541
2017-08-04,166.6714,169.3298,165.7555,166.4823,14727353
2017-08-07,167.6571,171.6198,167.2688,171.5999,17935280
2017-08-08,173.1332,173.8003,167.9757,169.5588,18883354
2017-08-09,167.697,171.4605,166.9403,171.3609,13269623
2017-08-10,171.4107,171.9086,163.6148,164.023,33202199
2017-08-11,156.4561,158.308,152.2445,155.2812,37429859
2017-08-14,158.9751,167.8164,158.5071,167.6671,31975541
2017-08-15,167.8762,168.9316,164.8693,166.2533,19113263
2017-08-16,166.8606,167.8065,163.1269,164.4312,14915786
2017-08-17,164.0927,164.7797,160.6776,160.7673,13136065
2017-08-18,162.9577,163.6447,158.9452,160.7971,15030107
2017-08-21,161.7828,162.2408,156.6851,158.4574,15591767
2017-08-22,159.9323,162.2243,159.155,161.9851,11261403
2017-08-23,160.6398,165.6722,160.291,165.2238,14487996
2017-08-24,166.5193,166.6987,163.5496,164.6159,11742501
2017-08-25,165.5925,166.0011,162.9816,163.2407,8930022
2017-08-28,164.008,164.5262,161.7659,164.3967,9737393
2017-08-29,162.025,165.0046,161.6971,164.1276,8102357
2017-08-30,164.9248,165.5527,163.6991,165.1042,9610039
2017-08-31,165.9214,169.0106,165.6224,168.8512,15317105
2017-09-01,169.3594,171.3026,169.0106,169.8676,11135787
2017-09-05,167.7948,167.9984,162.9941,165.3334,17417392
2017-09-06,166.6588,167.2169,163.8287,165.2338,9941783
2017-09-07,165.9114,167.3065,164.3768,166.0011,8821702
2017-09-08,165.5327,166.1306,162.1445,163.1211,12471422
2017-09-11,164.9647,168.8437,164.7455,168.4127,14186078
2017-09-12,169.4092,169.4092,166.3897,169.0206,10287203
2017-09-13,168.0041,170.9439,166.6987,169.7779,14523973
2017-09-14,168.2034,171.9603,167.2169,168.8113,12842837
2017-09-15,172.2593,179.4841,172.05,179.4841,34119764
2017-09-18,184.4966,190.5355,184.2176,186.8982,42111516
2017-09-19,184.8653,189.1902,183.9734,186.6989,21856994
2017-09-20,186.8484,188.7617,183.5698,185.1942,18122991
2017-09-21,181.0088,182.0651,176.9928,180.1318,26889994
2017-09-22,179.6734,181.6764,177.9793,178.3779,12280771
2017-09-25,177.1323,177.1821,169.5687,170.4057,21864476
2017-09-26,175.8368,178.059,169.758,171.3624,28140511
2017-09-27,175.0097,175.6574,172.1497,175.1193,17842967
2017-09-28,175.4083,175.5677,173.1561,175.0695,10881065
2017-09-29,178.4577,179.1054,176.634,178.1487,15477293
2017-10-02,180.1717,181.3476,176.3849,178.3779,12586960
2017-10-03,178.6271,179.9524,176.9629,178.7466,9758268
2017-10-04,178.9958,181.1383,177.5209,180.2414,10696220
2017-10-05,181.228,181.3675,178.936,180.1418,10934105
