date,open,high,low,close,volume
2017-10-06,179.0257,181.2081,178.3779,180.6699,7969957
2017-10-09,182.1548,186.0811,181.3974,184.7457,14087272
2017-10-10,190.7647,192.2795,186.6092,188.2734,24371902
2017-10-11,188.9411,190.3362,187.0876,190.2764,13237734
2017-10-12,190.416,192.419,189.27,190.3661,13207315
2017-10-13,192.8774,194.3223,190.984,193.9138,15718233
2017-10-16,195.1196,197.3597,192.5684,197.2421,14415958
2017-10-17,196.4051,198.2088,195.6676,197.0628,11964867
2017-10-18,197.4215,197.4514,192.6482,196.8934,14182907
2017-10-19,193.7643,197.3119,191.7813,197.1126,14269253
2017-10-20,197.8002,198.8964,195.857,196.2157,11290462
2017-10-23,197.0927,198.159,195.1196,195.9367,10717376
2017-10-24,196.3054,198.0593,195.2591,197.9895,10181132
2017-10-25,196.3951,198.5277,190.5056,192.987,20704030
2017-10-26,194.1031,195.4783,193.1365,195.0099,8068563
2017-10-27,197.1126,201.1685,196.0662,201.1585,14304835
2017-10-30,201.1585,205.3737,200.5207,203.1316,12601417
2017-10-31,204.4171,207.1675,204.1879,206.0913,10297707
2017-11-01,208.6225,209.2403,203.889,206.4799,12564446
2017-11-02,205.2841,207.0878,202.9423,205.2243,8557738
2017-11-03,206.4799,207.9648,204.6274,207.9648,8841024
2017-11-06,206.4799,209.2503,205.9817,208.9015,9748616
2017-11-07,209.8183,212.1601,209.3256,211.2931,10692542
2017-11-08,211.1138,211.2633,206.5199,208.4331,13074705
2017-11-09,204.5566,205.613,199.6737,204.6065,23432127
2017-11-10,212.3395,217.9101,210.8945,215.3889,31331374
2017-11-13,215.3889,216.4153,211.2732,211.8911,14559413
2017-11-14,212.2598,214.0535,210.4959,213.4357,13232319
2017-11-15,211.2134,211.2633,207.0778,209.2503,12548731
2017-11-16,212.2398,213.4556,210.5159,210.8746,11044183
2017-11-17,213.1766,214.6016,210.0176,210.6255,12891568
2017-11-20,211.2533,213.8243,209.7685,213.336,9902511
2017-11-21,214.9404,215.7675,213.6549,215.2992,9979358
2017-11-22,216.3961,216.3961,213.0155,214.3318,8915998
2017-11-24,214.99,216.3961,214.0027,216.3562,4518800
2017-11-27,216.7052,216.7551,213.4144,213.544,10572364
2017-11-28,213.7534,214.1324,207.6604,210.1236,12818804
2017-11-29,209.4255,209.5378,190.6978,195.8733,34919741
2017-11-30,198.6456,202.1159,196.1027,200.1514,20594199
2017-12-01,198.7553,199.573,191.9343,197.1298,20288748
2017-12-04,199.4932,199.7425,183.9865,186.1405,31021123
2017-12-05,181.8924,192.1637,180.0774,187.2175,24537194
2017-12-06,185.1832,189.6108,184.3256,188.7333,11675760
2017-12-07,191.4257,193.0612,189.5909,191.4557,13564988
2017-12-08,193.47,194.2379,190.618,190.9571,11671856
2017-12-11,191.5255,194.2379,190.8872,194.1182,9318741
2017-12-12,192.3631,193.3005,189.3615,190.3089,11375445
2017-12-13,191.9642,192.0141,185.3627,185.6618,13856992
2017-12-14,185.4026,188.813,184.0862,185.951,10954056
2017-12-15,187.7271,191.8446,185.1034,191.0269,16750878
2017-12-18,192.6623,197.4689,191.4656,197.3492,11942558
2017-12-19,196.9703,197.1797,194.4174,195.5642,9327493
2017-12-20,197.1498,197.5187,194.0085,196.2523,7220456
2017-12-21,196.3919,197.3991,195.0058,195.3448,7522626
2017-12-22,193.859,195.1055,190.7177,194.7265,11656871
2017-12-26,192.4928,197.1996,191.2861,196.8905,8877033
2017-12-27,196.352,199.4135,195.7636,196.6212,8237223
2017-12-28,197.5786,198.8251,196.6027,196.8506,6006248
2017-12-29,197.9077,197.9077,192.9615,192.9615,6999116
2018-01-02,195.2351,198.9448,193.9587,198.7952,8890417
2018-01-03,203.532,213.1052,203.1829,211.8787,22867591
2018-01-04,215.1595,217.4431,212.0981,212.9955,14581720
2018-01-05,213.5939,216.3063,210.4925,214.8005,14503103
2018-01-08,219.7866,224.3738,217.9717,221.3821,22030422
2018-01-09,221.6015,223.1971,218.0315,221.3223,12424995
2018-01-10,217.5927,223.1971,215.3988,223.0575,14566626
2018-01-11,224.3738,225.6403,222.5888,223.4564,10150767
2018-01-12,222.9777,224.3638,220.724,222.3594,8997902
2018-01-16,223.4264,226.8768,216.0869,219.4974,17558687
2018-01-17,220.0858,224.4935,216.2963,224.0946,13460222
2018-01-18,223.3167,226.0092,222.0602,223.8153,10215841
2018-01-19,227.4552,230.4468,226.3682,229.4696,15234486
2018-01-22,229.7887,233.1094,227.4652,233.0396,13773561
2018-01-23,235.1936,239.1625,234.4467,238.2451,11880705
2018-01-24,238.3747,239.8243,232.9,235.1437,14499309
2018-01-25,237.3376,239.0827,235.0939,235.6922,10247091
2018-01-26,237.4573,242.6627,236.9387,242.6528,12908854
2018-01-29,242.0644,247.4195,239.9403,246.163,11377853
2018-01-30,240.439,245.7342,237.7465,242.0445,14270844
2018-01-31,245.086,248.5762,243.7697,245.1159,11964444
2018-02-01,237.8562,246.2128,237.3974,239.8307,12980572
2018-02-02,236.3404,237.3077,230.5266,232.8701,17961555
2018-02-05,226.3682,232.5809,204.4295,213.1052,29130140
2018-02-06,203.8311,225.0718,203.4322,224.9522,27870031
2018-02-07,228.941,234.316,226.0691,228.1632,20073316
2018-02-08,233.2291,234.5653,216.9046,216.9146,28599976
2018-02-09,237.5869,238.2251,216.9146,231.4341,41865077
2018-02-12,234.7,234.8246,224.4042,227.3954,27329342
2018-02-13,225.9294,233.8474,224.6231,231.9826,15638119
2018-02-14,230.3571,241.9173,229.9083,240.7481,18624749
2018-02-15,244.1037,247.6787,240.8478,245.814,17472515
2018-02-16,244.717,249.3042,242.7924,243.1614,15941426
2018-02-20,244.0688,251.169,243.9192,248.3868,17155962
2018-02-21,250.9895,251.2662,240.6883,240.8378,22307344
2018-02-22,242.2049,245.0986,238.9818,241.6261,13359133
2018-02-23,244.0409,245.3979,241.9954,245.3979,10382510
2018-02-26,247.2639,247.4435,243.532,246.0465,11732844
2018-02-27,244.9689,248.3715,244.5997,245.5276,11385899
2018-02-28,245.9667,247.5632,241.0075,241.4764,13077878
2018-03-01,241.3866,243.5619,227.6313,231.7076,26002972
2018-03-02,227.367,236.2877,221.37,236.0282,22835685
2018-03-05,234.0026,236.7367,229.0244,235.1402,15519413
2018-03-06,238.5827,242.4144,236.8465,241.6361,15920243
2018-03-07,237.4851,243.4222,237.4352,241.3168,14530226
2018-03-08,242.4244,242.4244,238.8728,240.6582,10297761
2018-03-09,242.5741,245.3181,241.9256,244.7992,12638148
2018-03-12,246.4656,252.4526,246.1386,249.2196,15126541
2018-03-13,250.9459,253.9494,245.5077,247.1741,15494309
2018-03-14,248.9103,250.0079,245.6873,248.2019,12637361
2018-03-15,248.7507,252.0735,247.1042,248.8006,10048837
2018-03-16,249.4591,250.7064,247.9424,249.9381,9986432
2018-03-19,247.6431,248.8105,236.4873,240.4786,17844338
2018-03-20,240.5983,250.6066,240.5983,249.04,13867409
2018-03-21,248.7806,251.4548,246.7949,248.0222,10967216
2018-03-22,245.4678,247.3437,239.821,241.3268,13779919
2018-03-23,241.8756,242.145,232.0169,232.466,18390461
2018-03-26,237.4851,244.001,235.3896,243.9511,15285640
2018-03-27,247.214,249.4591,219.3694,225.0321,35225012
2018-03-28,223.6451,228.8937,216.5305,220.8711,23647648
2018-03-29,223.6201,234.9905,220.2227,231.089,22915692
2018-04-02,228.2451,234.1423,217.0294,220.5718,23052315
2018-04-03,227.3072,229.8516,220.8711,224.8625,16685759
2018-04-04,214.5448,226.1702,213.537,225.7505,19729161
2018-04-05,228.1054,228.6343,218.0173,220.901,17530973
2018-04-06,216.76,221.1206,212.6125,213.7865,16574720
2018-04-09,216.331,221.4898,214.1357,214.944,12488120
2018-04-10,224.2338,228.5046,221.9288,227.4169,19118807
2018-04-11,226.8182,228.4806,224.4344,225.7505,11506057
2018-04-12,229.5024,234.8109,227.7212,234.0924,14847950
2018-04-13,236.6569,236.9961,229.0534,230.9992,12575892
2018-04-16,231.2706,232.3363,227.1874,230.9892,8769776
2018-04-17,233.0946,237.8842,230.8495,237.0261,11180638
2018-04-18,234.9905,238.7324,232.2664,235.8586,9784058
2018-04-19,231.2438,232.5957,226.3093,228.5445,11799933
2018-04-20,228.1952,231.5979,226.9579,228.2152,9654966
2018-04-23,228.9336,230.9992,222.3479,223.3956,10687723
2018-04-24,224.4334,228.305,218.0871,220.7214,10364894
2018-04-25,219.524,221.0956,209.845,216.1913,14712343
2018-04-26,222.7171,225.062,220.0529,224.7327,9395574
2018-04-27,229.0035,229.8017,224.134,225.8403,10021245
2018-04-30,226.4989,228.5046,223.6351,224.4134,8196067
2018-05-01,224.0841,226.7583,221.7193,226.6486,6344727
2018-05-02,226.5089,228.305,224.7627,225.8204,6706185
2018-05-03,227.1076,233.5436,225.2815,232.4859,11078640
2018-05-04,231.3284,238.6714,230.63,238.5428,10016538
2018-05-07,242.7683,250.447,242.3645,248.142,17190378
2018-05-08,248.152,249.968,246.1762,249.8583,12665374
2018-05-09,250.6665,255.3164,249.5689,255.2266,14918980
2018-05-10,257.362,259.9364,256.6435,259.5672,24852029
2018-05-11,252.2331,259.2279,249.998,253.9793,30361406
2018-05-14,255.516,257.9308,253.8496,254.8075,13078477
2018-05-15,252.2431,252.3529,240.9775,245.0287,24088210
2018-05-16,243.4721,247.9823,241.9853,245.4778,13845706
2018-05-17,245.5516,250.9559,244.899,247.1741,12994605
2018-05-18,249.2695,251.824,245.2083,245.4079,12092942
2018-05-21,249.3394,249.4891,239.9697,243.7116,16015620
2018-05-22,244.2504,245.2681,239.7302,242.1749,12956637
2018-05-23,239.9084,247.2071,239.8785,247.1572,11073926
2018-05-24,247.0074,249.0143,244.8617,247.307,10934295
2018-05-25,247.8162,249.5535,246.3784,248.8945,7302782
2018-05-29,248.1656,250.9513,246.3185,248.2056,8817083
2018-05-30,249.5635,252.9482,248.5665,252.5988,9774864
2018-05-31,251.3108,254.8053,250.8814,251.8,12346709
2018-06-01,253.6072,257.4712,253.2577,257.2216,10549248
2018-06-04,258.5995,265.329,257.3015,264.4404,16050641
2018-06-05,264.5702,266.1777,262.763,264.6601,9792801
2018-06-06,261.0257,264.8698,260.3667,264.74,9283856
2018-06-07,264.5902,265.0679,258.8491,262.4934,9236216
2018-06-08,259.558,263.5917,258.7992,261.8744,9011443
2018-06-11,261.3652,263.0426,259.6978,260.217,6634253
2018-06-12,261.2853,262.6632,259.2584,262.1739,7978985
2018-06-13,262.2338,265.2592,261.6258,261.9942,8455159
2018-06-14,263.8114,268.7837,263.2123,266.4972,10750411
2018-06-15,264.1908,267.0664,262.9411,264.8498,10806488
2018-06-18,263.0725,265.389,261.9742,264.6801,8906674
2018-06-19,260.5165,263.2323,254.6256,259.7677,14873324
2018-06-20,261.4271,264.041,259.8783,261.9043,9244494
2018-06-21,263.1924,263.9312,256.4029,256.7124,8987906
2018-06-22,257.5511,258.0903,249.943,250.5619,10853954
2018-06-25,246.2686,246.4183,235.1757,238.7502,16645431
2018-06-26,243.3231,245.2701,239.5391,241.6158,11972137
2018-06-27,243.3731,246.0489,235.1358,235.3555,11347303
2018-06-28,234.9561,240.9668,234.6466,240.4875,8450297
2018-06-29,243.1135,243.6227,236.4837,236.5336,9807477
2018-07-02,233.728,242.0152,232.9042,241.8654,8939348
2018-07-03,243.2632,243.5029,236.1343,236.4737,5568325
2018-07-05,238.7003,242.5543,237.1327,242.3546,7655448
2018-07-06,241.3662,247.282,240.5075,246.9475,7408822
2018-07-09,249.9426,250.3323,245.6902,248.8645,7597022
2018-07-10,249.3638,253.747,247.7363,252.8584,9000390
2018-07-11,249.1142,250.512,246.7179,247.1472,9187660
2018-07-12,248.9744,252.7785,248.575,250.8415,8637673
2018-07-13,251.5903,251.5903,247.2371,248.9344,6179078
2018-07-16,247.8162,249.9529,247.3169,247.8162,4925926
2018-07-17,245.8292,253.9067,244.8008,253.2977,9053395
2018-07-18,252.9981,253.5573,249.2539,251.3108,6941041
2018-07-19,250.5519,252.9981,249.9429,251.6402,5893783
2018-07-20,251.5404,253.108,250.0627,250.502,5562161
2018-07-23,249.4337,249.5036,242.9038,249.0243,7539621
2018-07-24,250.9613,254.4559,247.6165,248.3254,8865545
2018-07-25,248.7048,251.9897,246.3684,251.4805,8004551
2018-07-26,250.6717,255.9336,249.9928,254.4459,8128128
2018-07-27,255.9236,256.2032,249.4536,251.6303,7385535
2018-07-30,252.1994,252.439,242.3446,243.7525,8508539
2018-07-31,243.3331,247.4967,241.7666,244.4813,7099696
2018-08-01,245.7494,247.9758,243.5088,246.0888,7088889
2018-08-02,243.2133,250.3922,240.837,250.2324,6741689
2018-08-03,251.2209,252.6687,250.5419,251.7101,5357202
2018-08-06,251.2009,253.7769,249.3197,253.6372,5187665
2018-08-07,255.6041,257.3015,254.5259,256.5526,6453260
2018-08-08,256.6026,259.8376,255.1947,258.0204,6552462
2018-08-09,258.7393,258.8491,255.7539,256.0634,5106962
2018-08-10,252.7585,255.704,252.3092,254.396,6415668
2018-08-13,254.7454,260.5964,254.6755,255.7239,9380158
2018-08-14,259.9773,261.5948,256.6225,261.0257,11655486
2018-08-15,261.8644,263.2313,255.5043,258.6793,14778394
2018-08-16,261.495,261.5948,254.6156,257.0419,20031476
2018-08-17,252.5488,252.5788,243.3531,244.4414,28579694
2018-08-20,242.8039,252.8084,238.3508,247.4567,21359655
2018-08-21,248.1157,253.108,247.3169,252.9283,16849710
2018-08-22,251.6103,262.6133,251.4705,262.4136,18746422
2018-08-23,260.856,269.0633,260.298,266.4273,18017114
2018-08-24,266.7668,272.3881,266.5871,271.799,13287762
2018-08-27,272.9972,278.4687,271.7241,275.4733,12644437
2018-08-28,275.2337,276.1523,269.1132,273.9557,11884595
2018-08-29,273.6461,279.2205,272.8069,278.2115,10502741
2018-08-30,276.9528,281.4353,276.0437,277.5322,8665230
2018-08-31,276.723,280.9188,276.3234,280.3993,7664750
2018-09-04,279.8698,284.9348,278.721,283.4163,9793027
2018-09-05,282.707,284.1356,274.8748,278.1416,9828919
2018-09-06,277.4822,277.5821,271.1196,272.4473,8069889
2018-09-07,268.731,276.6531,266.9228,271.5881,7385468
2018-09-10,272.4972,275.6541,270.729,274.4553,5503457
2018-09-11,272.5871,276.1235,271.748,272.5272,6077818
2018-09-12,270.9188,271.708,261.6581,267.9318,10477259
2018-09-13,270.5891,274.725,269.8908,271.0687,7638387
2018-09-14,274.715,278.8209,273.2265,276.1536,9673380
2018-09-17,275.1265,277.1026,272.8768,273.6561,5138189
2018-09-18,273.8159,277.9618,270.4792,270.749,7488023
2018-09-19,270.0022,272.4263,267.9817,271.708,5621465
2018-09-20,266.783,268.4912,263.8359,266.0137,10764569
2018-09-21,266.4932,268.3314,261.8479,263.1866,10878157
2018-09-24,261.9378,265.5742,258.4213,265.4343,7347826
2018-09-25,268.1016,269.1506,264.6451,268.1416,7009746
2018-09-26,268.3414,269.9698,266.0137,266.6531,6713688
2018-09-27,268.0717,268.9308,265.8634,267.1326,5360717
2018-09-28,272.4573,281.6333,271.3284,280.739,17734914
2018-10-01,283.8758,291.7679,282.3174,289.0706,15551453
2018-10-02,287.9617,292.4672,285.2944,286.1935,9599118
2018-10-03,289.0307,289.3304,282.2475,286.4433,8013769
2018-10-04,284.9847,285.9638,275.9038,279.0107,9780489
2018-10-05,278.0117,280.5192,267.2725,269.5901,10665861
2018-10-08,266.2335,270.8888,259.8199,265.5042,10215265
2018-10-09,264.6751,268.4912,262.5372,265.2745,6837493
2018-10-10,260.9987,262.8469,245.3544,245.4443,17123454
2018-10-11,241.9278,247.3124,234.0267,234.8949,18135929
2018-10-12,245.2611,249.2917,239.4103,246.2935,15205917
2018-10-15,245.754,245.754,235.1047,235.1446,11244032
2018-10-16,239.6901,246.0337,237.7021,245.5842,10217795
2018-10-17,248.0917,249.6301,240.8389,242.8169,8241701
2018-10-18,245.6141,247.1626,236.8529,239.2905,13100548
2018-10-19,241.5182,242.3074,227.4723,228.9408,15340249
2018-10-22,231.0487,235.0847,226.8429,230.9888,9221091
2018-10-23,220.2096,223.9658,216.4933,220.8389,15660945
2018-10-24,219.2905,221.1686,198.6512,199.2106,22107199
2018-10-25,195.2745,209.5402,193.4878,207.6322,23793040
2018-10-26,198.1117,204.6372,192.9269,198.0917,16619628
2018-10-29,203.786,203.9259,175.834,185.4344,18950441
2018-10-30,186.3635,203.1966,185.4344,202.797,20179768
2018-10-31,209.4403,212.3774,203.806,210.6192,18644304
2018-11-01,212.0877,218.2715,206.9828,217.8919,14163208
2018-11-02,217.5123,221.778,210.0006,214.7051,11324002
2018-11-05,214.1756,215.1147,205.0747,211.5582,9483260
2018-11-06,211.2386,214.6352,209.3552,210.8489,7475259
2018-11-07,213.5362,217.1926,210.9688,213.5762,12095301
2018-11-08,211.1886,211.2186,203.6262,205.784,12783823
2018-11-09,202.1976,209.1107,200.839,205.4643,10331049
2018-11-12,201.778,202.6671,188.4713,189.3505,15427947
2018-11-13,193.2965,204.0058,193.0437,199.1107,16117775
2018-11-14,206.0937,206.6731,192.6374,196.9928,13164471
2018-11-15,196.7531,205.0947,195.3045,202.1876,21017716
2018-11-16,163.1567,170.4893,161.4484,164.2656,49087977
2018-11-19,161.6282,161.6582,144.4854,144.5553,42445505
2018-11-20,133.9259,154.1057,133.1767,148.9309,42300828
2018-11-21,154.4654,155.1447,143.4664,144.5653,25637350
2018-11-23,143.1667,149.4404,142.6464,144.855,10299211
2018-11-26,149.7401,153.3165,146.4134,152.897,20370806
2018-11-27,151.848,156.853,150.3995,153.5763,18451506
2018-11-28,158.3215,160.1197,152.9719,159.9099,20113137
2018-11-29,160.0,161.5,156.14,157.36,13729340
2018-11-30,157.75,163.8599,155.72,163.43,18239114
2018-12-03,172.6,174.68,167.34,170.04,22270109
2018-12-04,168.24,168.44,156.5,157.11,20302787
2018-12-06,151.44,158.492,150.81,158.29,17307741
2018-12-07,158.46,158.87,145.616,147.61,17041949
2018-12-10,145.8,152.8599,145.65,151.86,15736835
2018-12-11,155.56,155.89,145.0,148.19,16797832
2018-12-12,148.42,152.78,144.82,148.9,16353398
2018-12-13,150.79,153.38,147.44,148.89,11784624
2018-12-14,147.21,150.59,145.5,146.45,11795531
2018-12-17,145.24,148.15,141.24,143.58,16571683
2018-12-18,145.35,150.33,144.25,146.94,14109251
2018-12-19,145.58,147.7445,136.43,138.51,18634147
2018-12-20,138.17,141.8,132.688,135.1,18739697
2018-12-21,136.17,137.5,128.46,129.57,21593525
2018-12-24,126.49,129.9799,124.5,127.08,11595978
2018-12-26,128.94,133.14,124.46,133.1,17377484
2018-12-27,130.99,132.38,125.18,131.17,15926080
2018-12-28,132.0,137.39,130.31,133.65,15712319
2018-12-31,135.4,136.71,132.26,133.5,11628503
2019-01-02,130.64,138.48,130.05,136.22,12718840
2019-01-03,133.79,135.16,127.6932,127.99,17638786
2019-01-04,130.94,137.73,129.7,136.19,14640483
2019-01-07,138.5,144.89,136.43,143.4,17728980
2019-01-08,146.69,146.78,136.9,139.83,19650429
2019-01-09,141.9,144.49,139.86,142.58,15431475
2019-01-10,141.8,145.58,139.36,145.23,13078906
2019-01-11,144.33,149.75,143.21,148.83,21869066
2019-01-14,146.72,151.46,145.77,150.44,18254249
2019-01-15,151.76,153.35,149.13,149.87,15425251
2019-01-16,150.97,152.3,148.615,148.84,11752592
2019-01-17,147.51,153.33,146.41,151.72,12335905
2019-01-18,153.73,157.98,151.65,156.93,16283423
2019-01-22,155.71,156.18,147.5507,148.77,16538776
2019-01-23,151.0,154.58,148.03,149.29,14775545
2019-01-24,152.7,158.55,152.51,157.84,17724261
2019-01-25,155.44,160.88,151.3,160.15,28880547
2019-01-28,136.55,141.64,131.0,138.01,62788169
2019-01-29,136.15,138.1,131.01,131.6,28848347
2019-01-30,134.67,137.97,131.46,137.39,24355739
2019-01-31,137.26,145.19,136.3832,143.75,21071338
2019-02-01,144.5,146.79,142.58,144.73,15626175
2019-02-04,145.37,150.68,144.48,149.18,13215018
2019-02-05,149.66,151.43,148.3,149.95,13560625
2019-02-06,151.29,155.6,151.07,153.0,17561647
2019-02-07,151.128,151.22,145.69,147.42,15928000
